Problem:    solver_max
   528 clause_value_restriction[527]
                                  -1            -2               
   529 clause_value_restriction[528]
                                  -1            -2               
   530 clause_value_restriction[529]
                                   0            -2               
   531 clause_value_restriction[530]
                                  -1            -1               
   532 clause_value_restriction[531]
                                  -1            -2               
   533 clause_value_restriction[532]
                                  -1            -2               
   534 clause_value_restriction[533]
                                   0            -1               
   535 clause_value_restriction[534]
                                  -1            -3               
   536 clause_value_restriction[535]
                                  -1            -2               
   537 clause_value_restriction[536]
                                  -1            -2               
   538 clause_value_restriction[537]
                                  -1            -3               
   539 clause_value_restriction[538]
                                   0            -1               
   540 clause_value_restriction[539]
                                   0            -2               
   541 clause_value_restriction[540]
                                  -1            -1               
   542 clause_value_restriction[541]
                                  -1            -1               
   543 clause_value_restriction[542]
                                  -1            -3               
   544 clause_value_restriction[543]
                                  -1            -2               
   545 clause_value_restriction[544]
                                   1            -0               
   546 clause_value_restriction[545]
                                  -1            -1               
   547 clause_value_restriction[546]
                                   0            -2               
   548 clause_value_restriction[547]
                                   0            -1               
   549 clause_value_restriction[548]
                                  -1            -1               
   550 clause_value_restriction[549]
                                  -1            -2               
   551 clause_value_restriction[550]
                                   0            -1               
   552 clause_value_restriction[551]
                                   0            -2               
   553 clause_value_restriction[552]
                                  -1            -2               
   554 clause_value_restriction[553]
                                  -1            -2               
   555 clause_value_restriction[554]
                                   0            -0               
   556 clause_value_restriction[555]
                                  -1            -2               
   557 clause_value_restriction[556]
                                   0            -1               
   558 clause_value_restriction[557]
                                  -1            -3               
   559 clause_value_restriction[558]
                                  -1            -2               
   560 clause_value_restriction[559]
                                  -1            -1               
   561 clause_value_restriction[560]
                                   0            -2               
   562 clause_value_restriction[561]
                                  -1            -1               
   563 clause_value_restriction[562]
                                  -1            -3               
   564 clause_value_restriction[563]
                                  -1            -2               
   565 clause_value_restriction[564]
                                  -1            -1               
   566 clause_value_restriction[565]
                                  -1            -2               
   567 clause_value_restriction[566]
                                   0            -1               
   568 clause_value_restriction[567]
                                  -1            -3               
   569 clause_value_restriction[568]
                                  -1            -3               
   570 clause_value_restriction[569]
                                   0            -2               
   571 clause_value_restriction[570]
                                  -1            -2               
   572 clause_value_restriction[571]
                                  -1            -2               
   573 clause_value_restriction[572]
                                  -1            -2               
   574 clause_value_restriction[573]
                                   1            -0               
   575 clause_value_restriction[574]
                                  -1            -1               
   576 clause_value_restriction[575]
                                  -1            -2               
   577 clause_value_restriction[576]
                                  -1            -1               
   578 clause_value_restriction[577]
                                  -1            -3               
   579 clause_value_restriction[578]
                                  -1            -2               
   580 clause_value_restriction[579]
                                  -1            -2               
   581 clause_value_restriction[580]
                                   0            -1               
   582 clause_value_restriction[581]
                                   0            -2               
   583 clause_value_restriction[582]
                                  -1            -3               
   584 clause_value_restriction[583]
                                  -1            -2               
   585 clause_value_restriction[584]
                                  -1            -2               
   586 clause_value_restriction[585]
                                  -1            -2               
   587 clause_value_restriction[586]
                                  -1            -3               
   588 clause_value_restriction[587]
                                  -1            -2               
   589 clause_value_restriction[588]
                                  -1            -3               
   590 clause_value_restriction[589]
                                  -1            -1               
   591 clause_value_restriction[590]
                                  -1            -3               
   592 clause_value_restriction[591]
                                   0            -2               
   593 clause_value_restriction[592]
                                  -1            -3               
   594 clause_value_restriction[593]
                                  -1            -2               
   595 clause_value_restriction[594]
                                  -1            -1               
   596 clause_value_restriction[595]
                                  -1            -2               
   597 clause_value_restriction[596]
                                  -1            -1               
   598 clause_value_restriction[597]
                                  -1            -3               
   599 clause_value_restriction[598]
                                  -1            -2               
   600 clause_value_restriction[599]
                                   0            -1               
   601 clause_value_restriction[600]
                                   0            -0               
   602 clause_value_restriction[601]
                                  -1            -2               
   603 clause_value_restriction[602]
                                  -1            -1               
   604 clause_value_restriction[603]
                                   0            -2               
   605 clause_value_restriction[604]
                                  -1            -2               
   606 clause_value_restriction[605]
                                   0            -1               
   607 clause_value_restriction[606]
                                  -1            -3               
   608 clause_value_restriction[607]
                                  -1            -1               
   609 clause_value_restriction[608]
                                  -1            -2               
   610 clause_value_restriction[609]
                                  -1            -2               
   611 clause_value_restriction[610]
                                  -1            -3               
   612 clause_value_restriction[611]
                                  -1            -2               
   613 clause_value_restriction[612]
                                  -1            -3               
   614 clause_value_restriction[613]
                                  -1            -2               
   615 clause_value_restriction[614]
                                   0            -1               
   616 clause_value_restriction[615]
                                  -1            -1               
   617 clause_value_restriction[616]
                                   0            -0               
   618 clause_value_restriction[617]
                                   0            -0               
   619 clause_value_restriction[618]
                                  -1            -1               
   620 clause_value_restriction[619]
                                   0            -1               
   621 clause_value_restriction[620]
                                   0            -1               
   622 clause_value_restriction[621]
                                  -1            -2               
   623 clause_value_restriction[622]
                                   0            -2               
   624 clause_value_restriction[623]
                                  -1            -2               
   625 clause_value_restriction[624]
                                  -1            -1               
   626 clause_value_restriction[625]
                                  -1            -3               
   627 clause_value_restriction[626]
                                   0            -1               
   628 clause_value_restriction[627]
                                   0            -1               
   629 clause_value_restriction[628]
                                   0            -1               
   630 clause_value_restriction[629]
                                   0            -2               
   631 clause_value_restriction[630]
                                  -1            -3               
   632 clause_value_restriction[631]
                                  -1            -1               
   633 clause_value_restriction[632]
                                   0            -2               
   634 clause_value_restriction[633]
                                   0            -2               
   635 clause_value_restriction[634]
                                  -1            -3               
   636 clause_value_restriction[635]
                                   0            -2               
   637 clause_value_restriction[636]
                                  -1            -1               
   638 clause_value_restriction[637]
                                   0            -1               
   639 clause_value_restriction[638]
                                  -1            -1               
   640 clause_value_restriction[639]
                                  -1            -2               
   641 clause_value_restriction[640]
                                  -1            -3               
   642 clause_value_restriction[641]
                                  -1            -3               
   643 clause_value_restriction[642]
                                  -1            -2               
   644 clause_value_restriction[643]
                                  -1            -1               
   645 clause_value_restriction[644]
                                  -1            -3               
   646 clause_value_restriction[645]
                                   1            -1               
   647 clause_value_restriction[646]
                                  -1            -1               
   648 clause_value_restriction[647]
                                  -1            -1               
   649 clause_value_restriction[648]
                                  -1            -3               
   650 clause_value_restriction[649]
                                   0            -2               
   651 clause_value_restriction[650]
                                   0            -0               
   652 clause_value_restriction[651]
                                   1            -1               
   653 clause_value_restriction[652]
                                  -1            -1               
   654 clause_value_restriction[653]
                                  -1            -2               
   655 clause_value_restriction[654]
                                   0            -2               
   656 clause_value_restriction[655]
                                  -1            -2               
   657 clause_value_restriction[656]
                                  -1            -3               
   658 clause_value_restriction[657]
                                  -1            -2               
   659 clause_value_restriction[658]
                                  -1            -1               
   660 clause_value_restriction[659]
                                  -1            -1               
   661 clause_value_restriction[660]
                                   0            -2               
   662 clause_value_restriction[661]
                                  -1            -1               
   663 clause_value_restriction[662]
                                   0            -0               
   664 clause_value_restriction[663]
                                  -1            -3               
   665 clause_value_restriction[664]
                                   0            -1               
   666 clause_value_restriction[665]
                                   0            -1               
   667 clause_value_restriction[666]
                                   0            -2               
   668 clause_value_restriction[667]
                                  -1            -3               
   669 clause_value_restriction[668]
                                  -1            -3               
   670 clause_value_restriction[669]
                                  -1            -2               
   671 clause_value_restriction[670]
                                   0            -1               
   672 clause_value_restriction[671]
                                   0            -0               
   673 clause_value_restriction[672]
                                  -1            -3               
   674 clause_value_restriction[673]
                                  -1            -3               
   675 clause_value_restriction[674]
                                  -1            -2               
   676 clause_value_restriction[675]
                                  -1            -1               
   677 clause_value_restriction[676]
                                  -1            -1               
   678 clause_value_restriction[677]
                                   0            -1               
   679 clause_value_restriction[678]
                                  -1            -1               
   680 clause_value_restriction[679]
                                  -1            -1               
   681 clause_value_restriction[680]
                                  -1            -1               
   682 clause_value_restriction[681]
                                  -1            -2               
   683 clause_value_restriction[682]
                                  -1            -2               
   684 clause_value_restriction[683]
                                  -1            -1               
   685 clause_value_restriction[684]
                                   0            -0               
   686 clause_value_restriction[685]
                                   0            -1               
   687 clause_value_restriction[686]
                                   1            -0               
   688 clause_value_restriction[687]
                                  -1            -3               
   689 clause_value_restriction[688]
                                   1            -1               
   690 clause_value_restriction[689]
                                  -1            -2               
   691 clause_value_restriction[690]
                                  -1            -2               
   692 clause_value_restriction[691]
                                  -1            -1               
   693 clause_value_restriction[692]
                                   0            -1               
   694 clause_value_restriction[693]
                                  -1            -3               
   695 clause_value_restriction[694]
                                  -1            -3               
   696 clause_value_restriction[695]
                                  -1            -2               
   697 clause_value_restriction[696]
                                  -1            -1               
   698 clause_value_restriction[697]
                                   0            -0               
   699 clause_value_restriction[698]
                                  -1            -3               
   700 clause_value_restriction[699]
                                  -1            -3               
   701 clause_value_restriction[700]
                                   0            -0               
   702 clause_value_restriction[701]
                                  -1            -3               
   703 clause_value_restriction[702]
                                  -1            -3               
   704 clause_value_restriction[703]
                                  -1            -2               
   705 clause_value_restriction[704]
                                  -1            -3               
   706 clause_value_restriction[705]
                                   0            -1               
   707 clause_value_restriction[706]
                                  -1            -2               
   708 clause_value_restriction[707]
                                  -1            -2               
   709 clause_value_restriction[708]
                                  -1            -1               
   710 clause_value_restriction[709]
                                   0            -1               
   711 clause_value_restriction[710]
                                   0            -1               
   712 clause_value_restriction[711]
                                   0            -2               
   713 clause_value_restriction[712]
                                   0            -1               
   714 clause_value_restriction[713]
                                  -1            -1               
   715 clause_value_restriction[714]
                                   0            -1               
   716 clause_value_restriction[715]
                                  -1            -2               
   717 clause_value_restriction[716]
                                   0            -1               
   718 clause_value_restriction[717]
                                   0            -2               
   719 clause_value_restriction[718]
                                  -1            -3               
   720 clause_value_restriction[719]
                                  -1            -2               
   721 clause_value_restriction[720]
                                  -1            -2               
   722 clause_value_restriction[721]
                                  -1            -3               
   723 clause_value_restriction[722]
                                   0            -1               
   724 clause_value_restriction[723]
                                   0            -1               
   725 clause_value_restriction[724]
                                  -1            -1               
   726 clause_value_restriction[725]
                                  -1            -2               
   727 clause_value_restriction[726]
                                   0            -0               
   728 clause_value_restriction[727]
                                  -1            -3               
   729 clause_value_restriction[728]
                                  -1            -2               
   730 clause_value_restriction[729]
                                  -1            -2               
   731 clause_value_restriction[730]
                                  -1            -3               
   732 clause_value_restriction[731]
                                   1            -1               
   733 clause_value_restriction[732]
                                   0            -1               
   734 clause_value_restriction[733]
                                   0            -2               
   735 clause_value_restriction[734]
                                  -1            -2               
   736 clause_value_restriction[735]
                                  -1            -1               
   737 clause_value_restriction[736]
                                   0            -1               
   738 clause_value_restriction[737]
                                  -1            -3               
   739 clause_value_restriction[738]
                                  -1            -2               
   740 clause_value_restriction[739]
                                  -1            -1               
   741 clause_value_restriction[740]
                                   0            -1               
   742 clause_value_restriction[741]
                                  -1            -2               
   743 clause_value_restriction[742]
                                  -1            -1               
   744 clause_value_restriction[743]
                                   0            -2               
   745 clause_value_restriction[744]
                                   0            -2               
   746 clause_value_restriction[745]
                                   0            -1               
   747 clause_value_restriction[746]
                                  -1            -2               
   748 clause_value_restriction[747]
                                  -1            -2               
   749 clause_value_restriction[748]
                                  -1            -3               
   750 clause_value_restriction[749]
                                   0            -1               
   751 clause_value_restriction[750]
                                  -1            -2               
   752 clause_value_restriction[751]
                                   0            -0               
   753 clause_value_restriction[752]
                                   0            -1               
   754 clause_value_restriction[753]
                                   0            -0               
   755 clause_value_restriction[754]
                                  -1            -2               
   756 clause_value_restriction[755]
                                  -1            -2               
   757 clause_value_restriction[756]
                                  -1            -3               
   758 clause_value_restriction[757]
                                  -1            -2               
   759 clause_value_restriction[758]
                                   0            -1               
   760 clause_value_restriction[759]
                                  -1            -2               
   761 clause_value_restriction[760]
                                  -1            -1               
   762 clause_value_restriction[761]
                                   0            -1               
   763 clause_value_restriction[762]
                                  -1            -2               
   764 clause_value_restriction[763]
                                   1            -1               
   765 clause_value_restriction[764]
                                  -1            -2               
   766 clause_value_restriction[765]
                                   0            -1               
   767 clause_value_restriction[766]
                                  -1            -2               
   768 clause_value_restriction[767]
                                  -1            -2               
   769 clause_value_restriction[768]
                                  -1            -2               
   770 clause_value_restriction[769]
                                  -1            -2               
   771 clause_value_restriction[770]
                                   0            -1               
   772 clause_value_restriction[771]
                                  -1            -1               
   773 clause_value_restriction[772]
                                   0            -1               
   774 clause_value_restriction[773]
                                   0            -2               
   775 clause_value_restriction[774]
                                  -1            -2               
   776 clause_value_restriction[775]
                                   0            -1               
   777 clause_value_restriction[776]
                                  -1            -2               
   778 clause_value_restriction[777]
                                   0            -0               
   779 clause_value_restriction[778]
                                  -1            -2               
   780 clause_value_restriction[779]
                                  -1            -2               
   781 clause_value_restriction[780]
                                   0            -2               
   782 clause_value_restriction[781]
                                  -1            -3               
   783 clause_value_restriction[782]
                                  -1            -2               
   784 clause_value_restriction[783]
                                  -1            -3               
   785 clause_value_restriction[784]
                                   0            -0               
   786 clause_value_restriction[785]
                                   0            -1               
   787 clause_value_restriction[786]
                                  -1            -2               
   788 clause_value_restriction[787]
                                  -1            -2               
   789 clause_value_restriction[788]
                                  -1            -2               
   790 clause_value_restriction[789]
                                   0            -1               
   791 clause_value_restriction[790]
                                  -1            -2               
   792 clause_value_restriction[791]
                                  -1            -3               
   793 clause_value_restriction[792]
                                  -1            -1               
   794 clause_value_restriction[793]
                                  -1            -1               
   795 clause_value_restriction[794]
                                   0            -1               
   796 clause_value_restriction[795]
                                   1            -1               
   797 clause_value_restriction[796]
                                   0            -0               
   798 clause_value_restriction[797]
                                   0            -1               
   799 clause_value_restriction[798]
                                  -1            -1               
   800 clause_value_restriction[799]
                                  -1            -2               
   801 clause_value_restriction[800]
                                  -1            -2               
   802 clause_value_restriction[801]
                                   0            -0               
   803 clause_value_restriction[802]
                                  -1            -3               
   804 clause_value_restriction[803]
                                  -1            -2               
   805 clause_value_restriction[804]
                                   0            -2               
   806 clause_value_restriction[805]
                                  -1            -1               
   807 clause_value_restriction[806]
                                  -1            -3               
   808 clause_value_restriction[807]
                                   0            -2               
   809 clause_value_restriction[808]
                                  -1            -1               
   810 clause_value_restriction[809]
                                   0            -0               
   811 clause_value_restriction[810]
                                   0            -1               
   812 clause_value_restriction[811]
                                   0            -0               
   813 clause_value_restriction[812]
                                   0            -1               
   814 clause_value_restriction[813]
                                  -1            -2               
   815 clause_value_restriction[814]
                                  -1            -3               
   816 clause_value_restriction[815]
                                   0            -1               
   817 clause_value_restriction[816]
                                  -1            -1               
   818 clause_value_restriction[817]
                                   0            -1               
   819 clause_value_restriction[818]
                                   0            -1               
   820 clause_value_restriction[819]
                                   0            -1               
   821 clause_value_restriction[820]
                                   0            -1               
   822 clause_value_restriction[821]
                                  -1            -2               
   823 clause_value_restriction[822]
                                  -1            -1               
   824 clause_value_restriction[823]
                                   0            -1               
   825 clause_value_restriction[824]
                                   0            -0               
   826 clause_value_restriction[825]
                                  -1            -2               
   827 clause_value_restriction[826]
                                   0            -0               
   828 clause_value_restriction[827]
                                  -1            -2               
   829 clause_value_restriction[828]
                                  -1            -3               
   830 clause_value_restriction[829]
                                  -1            -2               
   831 clause_value_restriction[830]
                                   0            -1               
   832 clause_value_restriction[831]
                                   0            -2               
   833 clause_value_restriction[832]
                                  -1            -2               
   834 clause_value_restriction[833]
                                  -1            -2               
   835 clause_value_restriction[834]
                                   0            -1               
   836 clause_value_restriction[835]
                                  -1            -1               
   837 clause_value_restriction[836]
                                  -1            -2               
   838 clause_value_restriction[837]
                                   0            -1               
   839 clause_value_restriction[838]
                                   0            -2               
   840 clause_value_restriction[839]
                                   0            -0               
   841 clause_value_restriction[840]
                                   1            -0               
   842 clause_value_restriction[841]
                                  -1            -2               
   843 clause_value_restriction[842]
                                  -1            -2               
   844 clause_value_restriction[843]
                                  -1            -2               
   845 clause_value_restriction[844]
                                  -1            -2               
   846 clause_value_restriction[845]
                                   0            -2               
   847 clause_value_restriction[846]
                                  -1            -3               
   848 clause_value_restriction[847]
                                   0            -2               
   849 clause_value_restriction[848]
                                  -1            -2               
   850 clause_value_restriction[849]
                                   0            -0               
   851 clause_value_restriction[850]
                                  -1            -2               
   852 clause_value_restriction[851]
                                   0            -1               
   853 clause_value_restriction[852]
                                  -1            -2               
   854 clause_value_restriction[853]
                                  -1            -2               
   855 clause_value_restriction[854]
                                   0            -0               
   856 clause_value_restriction[855]
                                  -1            -1               
   857 clause_value_restriction[856]
                                  -1            -2               
   858 clause_value_restriction[857]
                                   0            -0               
   859 clause_value_restriction[858]
                                  -1            -3               
   860 clause_value_restriction[859]
                                  -1            -2               
   861 clause_value_restriction[860]
                                   1            -0               
   862 clause_value_restriction[861]
                                   0            -0               
   863 clause_value_restriction[862]
                                  -1            -2               
   864 clause_value_restriction[863]
                                   0            -0               
   865 clause_value_restriction[864]
                                   0            -2               
   866 clause_value_restriction[865]
                                  -1            -3               
   867 clause_value_restriction[866]
                                   0            -0               
   868 clause_value_restriction[867]
                                   0            -0               
   869 clause_value_restriction[868]
                                   0            -0               
   870 clause_value_restriction[869]
                                   0            -1               
   871 clause_value_restriction[870]
                                  -1            -2               
   872 clause_value_restriction[871]
                                  -1            -2               
   873 clause_value_restriction[872]
                                  -1            -1               
   874 clause_value_restriction[873]
                                  -1            -1               
   875 clause_value_restriction[874]
                                  -1            -1               
   876 clause_value_restriction[875]
                                  -1            -3               
   877 clause_value_restriction[876]
                                  -1            -1               
   878 clause_value_restriction[877]
                                  -1            -2               
   879 clause_value_restriction[878]
                                   0            -1               
   880 clause_value_restriction[879]
                                  -1            -2               
   881 clause_value_restriction[880]
                                  -1            -1               
   882 clause_value_restriction[881]
                                   0            -0               
   883 clause_value_restriction[882]
                                   0            -2               
   884 clause_value_restriction[883]
                                  -1            -3               
   885 clause_value_restriction[884]
                                  -1            -1               
   886 clause_value_restriction[885]
                                  -1            -2               
   887 clause_value_restriction[886]
                                  -1            -1               
   888 clause_value_restriction[887]
                                  -1            -2               
   889 clause_value_restriction[888]
                                  -1            -3               
   890 clause_value_restriction[889]
                                   0            -0               
   891 clause_value_restriction[890]
                                  -1            -3               
   892 clause_value_restriction[891]
                                  -1            -3               
   893 clause_value_restriction[892]
                                  -1            -1               
   894 clause_value_restriction[893]
                                   0            -0               
   895 clause_value_restriction[894]
                                  -1            -2               
   896 clause_value_restriction[895]
                                   0            -1               
   897 clause_value_restriction[896]
                                   0            -1               
   898 clause_value_restriction[897]
                                  -1            -2               
   899 clause_value_restriction[898]
                                  -1            -3               
   900 clause_value_restriction[899]
                                  -1            -3               
   901 clause_value_restriction[900]
                                  -1            -1               
   902 clause_value_restriction[901]
                                  -1            -1               
   903 clause_value_restriction[902]
                                   0            -2               
   904 clause_value_restriction[903]
                                   0            -1               
   905 clause_value_restriction[904]
                                   0            -0               
   906 clause_value_restriction[905]
                                   0            -0               
   907 clause_value_restriction[906]
                                   0            -0               
   908 clause_value_restriction[907]
                                  -1            -3               
   909 clause_value_restriction[908]
                                   1            -1               
   910 clause_value_restriction[909]
                                   0            -2               
   911 clause_value_restriction[910]
                                  -1            -1               
   912 clause_value_restriction[911]
                                  -1            -2               
   913 clause_value_restriction[912]
                                   0            -2               
   914 clause_value_restriction[913]
                                   0            -2               
   915 clause_value_restriction[914]
                                  -1            -1               
   916 clause_value_restriction[915]
                                   0            -2               
   917 clause_value_restriction[916]
                                  -1            -1               
   918 clause_value_restriction[917]
                                   1            -1               
   919 clause_value_restriction[918]
                                  -1            -2               
   920 clause_value_restriction[919]
                                  -1            -2               
   921 clause_value_restriction[920]
                                  -1            -1               
   922 clause_value_restriction[921]
                                  -1            -2               
   923 clause_value_restriction[922]
                                   0            -1               
   924 clause_value_restriction[923]
                                   0            -1               
   925 clause_value_restriction[924]
                                  -1            -3               
   926 clause_value_restriction[925]
                                   0            -2               
   927 clause_value_restriction[926]
                                   1            -1               
   928 clause_value_restriction[927]
                                  -1            -2               
   929 clause_value_restriction[928]
                                  -1            -1               
   930 clause_value_restriction[929]
                                  -1            -2               
   931 clause_value_restriction[930]
                                  -1            -1               
   932 clause_value_restriction[931]
                                   0            -2               
   933 clause_value_restriction[932]
                                  -1            -1               
   934 clause_value_restriction[933]
                                  -1            -1               
   935 clause_value_restriction[934]
                                   0            -2               
   936 clause_value_restriction[935]
                                   0            -2               
   937 clause_value_restriction[936]
                                   0            -0               
   938 clause_value_restriction[937]
                                  -1            -2               
   939 clause_value_restriction[938]
                                  -1            -2               
   940 clause_value_restriction[939]
                                  -1            -3               
   941 clause_value_restriction[940]
                                   0            -0               
   942 clause_value_restriction[941]
                                  -1            -2               
   943 clause_value_restriction[942]
                                   0            -0               
   944 clause_value_restriction[943]
                                   0            -1               
   945 clause_value_restriction[944]
                                   0            -0               
   946 clause_value_restriction[945]
                                  -1            -2               
   947 clause_value_restriction[946]
                                   0            -0               
   948 clause_value_restriction[947]
                                  -1            -2               
   949 clause_value_restriction[948]
                                  -1            -1               
   950 clause_value_restriction[949]
                                   0            -2               
   951 clause_value_restriction[950]
                                  -1            -2               
   952 clause_value_restriction[951]
                                  -1            -1               
   953 clause_value_restriction[952]
                                  -1            -1               
   954 clause_value_restriction[953]
                                   0            -1               
   955 clause_value_restriction[954]
                                  -1            -3               
   956 clause_value_restriction[955]
                                   1            -1               
   957 clause_value_restriction[956]
                                   0            -1               
   958 clause_value_restriction[957]
                                   0            -2               
   959 clause_value_restriction[958]
                                  -1            -1               
   960 clause_value_restriction[959]
                                   1            -0               
   961 clause_value_restriction[960]
                                  -1            -2               
   962 clause_value_restriction[961]
                                  -1            -1               
   963 clause_value_restriction[962]
                                  -1            -2               
   964 clause_value_restriction[963]
                                   0            -1               
