Problem:    solver_max
                    *              1             0             1 
   265 clause_value[265]
                    *              1             0             1 
   266 clause_value[266]
                    *              1             0             1 
   267 clause_value[267]
                    *              1             0             1 
   268 clause_value[268]
                    *              1             0             1 
   269 clause_value[269]
                    *              1             0             1 
   270 clause_value[270]
                    *              1             0             1 
   271 clause_value[271]
                    *              1             0             1 
   272 clause_value[272]
                    *              1             0             1 
   273 clause_value[273]
                    *              1             0             1 
   274 clause_value[274]
                    *              1             0             1 
   275 clause_value[275]
                    *              1             0             1 
   276 clause_value[276]
                    *              1             0             1 
   277 clause_value[277]
                    *              1             0             1 
   278 clause_value[278]
                    *              1             0             1 
   279 clause_value[279]
                    *              1             0             1 
   280 clause_value[280]
                    *              1             0             1 
   281 clause_value[281]
                    *              1             0             1 
   282 clause_value[282]
                    *              1             0             1 
   283 clause_value[283]
                    *              1             0             1 
   284 clause_value[284]
                    *              1             0             1 
   285 clause_value[285]
                    *              1             0             1 
   286 clause_value[286]
                    *              1             0             1 
   287 clause_value[287]
                    *              1             0             1 
   288 clause_value[288]
                    *              1             0             1 
   289 clause_value[289]
                    *              1             0             1 
   290 clause_value[290]
                    *              1             0             1 
   291 clause_value[291]
                    *              1             0             1 
   292 clause_value[292]
                    *              1             0             1 
   293 clause_value[293]
                    *              1             0             1 
   294 clause_value[294]
                    *              1             0             1 
   295 clause_value[295]
                    *              1             0             1 
   296 clause_value[296]
                    *              1             0             1 
   297 clause_value[297]
                    *              1             0             1 
   298 clause_value[298]
                    *              1             0             1 
   299 clause_value[299]
                    *              1             0             1 
   300 clause_value[300]
                    *              1             0             1 
   301 clause_value[301]
                    *              1             0             1 
   302 clause_value[302]
                    *              1             0             1 
   303 clause_value[303]
                    *              1             0             1 
   304 clause_value[304]
                    *              1             0             1 
   305 clause_value[305]
                    *              1             0             1 
   306 clause_value[306]
                    *              1             0             1 
   307 clause_value[307]
                    *              1             0             1 
   308 clause_value[308]
                    *              1             0             1 
   309 clause_value[309]
                    *              1             0             1 
   310 clause_value[310]
                    *              1             0             1 
   311 clause_value[311]
                    *              1             0             1 
   312 clause_value[312]
                    *              1             0             1 
   313 clause_value[313]
                    *              1             0             1 
   314 clause_value[314]
                    *              1             0             1 
   315 clause_value[315]
                    *              1             0             1 
   316 clause_value[316]
                    *              1             0             1 
   317 clause_value[317]
                    *              1             0             1 
   318 clause_value[318]
                    *              1             0             1 
   319 clause_value[319]
                    *              1             0             1 
   320 clause_value[320]
                    *              1             0             1 
   321 clause_value[321]
                    *              1             0             1 
   322 clause_value[322]
                    *              1             0             1 
   323 clause_value[323]
                    *              1             0             1 
   324 clause_value[324]
                    *              1             0             1 
   325 clause_value[325]
                    *              1             0             1 
   326 variable_value[1]
                    *              1             0             1 
   327 variable_value[2]
                    *              0             0             1 
   328 variable_value[3]
                    *              0             0             1 
   329 variable_value[4]
                    *              0             0             1 
   330 variable_value[5]
                    *              0             0             1 
   331 variable_value[6]
                    *              0             0             1 
   332 variable_value[7]
                    *              0             0             1 
   333 variable_value[8]
                    *              1             0             1 
   334 variable_value[9]
                    *              1             0             1 
   335 variable_value[10]
                    *              1             0             1 
   336 variable_value[11]
                    *              1             0             1 
   337 variable_value[12]
                    *              0             0             1 
   338 variable_value[13]
                    *              0             0             1 
   339 variable_value[14]
                    *              0             0             1 
   340 variable_value[15]
                    *              0             0             1 
   341 variable_value[16]
                    *              0             0             1 
   342 variable_value[17]
                    *              0             0             1 
   343 variable_value[18]
                    *              0             0             1 
   344 variable_value[19]
                    *              0             0             1 
   345 variable_value[20]
                    *              0             0             1 
   346 variable_value[21]
                    *              0             0             1 
   347 variable_value[22]
                    *              0             0             1 
   348 variable_value[23]
                    *              0             0             1 
   349 variable_value[24]
                    *              0             0             1 
   350 variable_value[25]
                    *              0             0             1 
   351 variable_value[26]
                    *              1             0             1 
   352 variable_value[27]
                    *              1             0             1 
   353 variable_value[28]
                    *              0             0             1 
   354 variable_value[29]
                    *              0             0             1 
   355 variable_value[30]
                    *              0             0             1 
   356 variable_value[31]
                    *              0             0             1 
   357 variable_value[32]
                    *              0             0             1 
   358 variable_value[33]
                    *              0             0             1 
   359 variable_value[34]
                    *              0             0             1 
   360 variable_value[35]
                    *              0             0             1 
   361 variable_value[36]
                    *              0             0             1 
   362 variable_value[37]
                    *              0             0             1 
   363 variable_value[38]
                    *              0             0             1 
   364 variable_value[39]
                    *              0             0             1 
   365 variable_value[40]
                    *              0             0             1 
   366 variable_value[41]
                    *              1             0             1 
   367 variable_value[42]
                    *              0             0             1 
   368 variable_value[43]
                    *              1             0             1 
   369 variable_value[44]
                    *              1             0             1 
   370 variable_value[45]
                    *              0             0             1 
   371 variable_value[46]
                    *              1             0             1 
   372 variable_value[47]
                    *              0             0             1 
   373 variable_value[48]
                    *              1             0             1 
   374 variable_value[49]
                    *              0             0             1 
   375 variable_value[50]
                    *              0             0             1 
   376 variable_value[51]
                    *              0             0             1 
   377 variable_value[52]
                    *              0             0             1 
   378 variable_value[53]
                    *              0             0             1 
   379 variable_value[54]
                    *              0             0             1 
   380 variable_value[55]
                    *              1             0             1 
   381 variable_value[56]
                    *              0             0             1 
   382 variable_value[57]
                    *              0             0             1 
   383 variable_value[58]
                    *              0             0             1 
   384 variable_value[59]
                    *              1             0             1 
   385 variable_value[60]
                    *              0             0             1 
   386 variable_value[61]
                    *              0             0             1 
   387 variable_value[62]
                    *              1             0             1 
   388 variable_value[63]
                    *              0             0             1 
   389 variable_value[64]
                    *              0             0             1 
   390 variable_value[65]
                    *              0             0             1 
   391 variable_value[66]
                    *              0             0             1 
   392 variable_value[67]
                    *              0             0             1 
   393 variable_value[68]
                    *              0             0             1 
   394 variable_value[69]
                    *              0             0             1 
   395 variable_value[70]
                    *              1             0             1 
   396 variable_value[71]
                    *              0             0             1 
   397 variable_value[72]
                    *              0             0             1 
   398 variable_value[73]
                    *              1             0             1 
   399 variable_value[74]
                    *              1             0             1 
   400 variable_value[75]
                    *              0             0             1 

Integer feasibility conditions:

KKT.PE: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

KKT.PB: max.abs.err = 0.00e+00 on row 0
        max.rel.err = 0.00e+00 on row 0
        High quality

End of output
